  blocks.cpp
  minecraft.cpp
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8): warning C4099: 'Light' : nom de type déjà rencontré avec 'class' et utilisant maintenant 'struct'
  (compiler le fichier source 'minecraft.cpp')
      C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8):
      voir la déclaration de 'Light'
  
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(35,20): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(242,40): warning C4018: '<' : incompatibilité signed/unsigned
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(511,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(511,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(514,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(514,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(514,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(523,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(523,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(523,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(526,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(526,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(526,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(531,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(531,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(531,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(534,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(534,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(534,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(544,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(544,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(544,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(547,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(547,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(547,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(552,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(552,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(552,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(555,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(555,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(555,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(567,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(567,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(567,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(572,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(572,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(572,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(575,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(575,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(575,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(594,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(594,64): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(594,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(597,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(597,64): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(597,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(605,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(605,72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(605,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(614,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(614,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(614,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(622,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(622,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(622,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(625,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(625,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(625,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(633,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(633,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(633,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(636,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(636,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(636,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(644,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(644,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(644,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(656,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(656,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(656,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(659,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(659,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(659,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(664,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(664,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(664,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(667,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(667,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(667,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(676,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(676,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(676,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(679,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(679,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(679,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(684,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(684,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(684,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(687,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(687,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(687,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(697,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(697,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(697,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(700,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(700,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(700,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(705,79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(705,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(705,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(708,79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(708,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(708,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(717,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(717,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(717,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(720,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(720,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(720,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(725,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(725,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(725,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1174,23): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1188,24): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1188,24): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1188,24): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1188,24): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1188,24): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1189,24): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1189,24): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1189,24): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1189,24): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1189,24): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1200,25): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1200,25): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1200,25): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1200,25): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1200,25): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1201,25): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1201,25): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1201,25): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1201,25): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1201,25): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1213,27): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1213,27): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1213,27): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1213,27): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1213,27): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1214,27): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1214,27): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1214,27): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1214,27): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1214,27): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1225,28): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1225,28): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1225,28): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1225,28): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1225,28): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1226,28): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1226,28): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1226,28): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1226,28): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1226,28): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1257,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1257,20): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1257,20): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1257,20): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1257,20): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1258,20): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1258,20): warning C4244:         with
