  minecraft.cpp
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8): warning C4099: 'Light' : nom de type déjà rencontré avec 'class' et utilisant maintenant 'struct'
  (compiler le fichier source 'minecraft.cpp')
      C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\render.hpp(40,8):
      voir la déclaration de 'Light'
  
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(35,20): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(250,40): warning C4018: '<' : incompatibilité signed/unsigned
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(547,56): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(549,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(549,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(549,53): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(551,60): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(551,57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(551,54): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(553,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(553,57): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(553,54): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(564,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(568,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(568,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(568,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(574,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(574,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(574,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(578,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(578,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(578,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(588,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(588,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(588,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(592,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(592,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(592,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(598,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(598,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(598,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(602,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(613,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(613,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(613,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(617,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(623,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(623,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(623,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(627,85): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(627,82): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(627,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(637,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(637,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(637,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(641,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(647,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(647,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(647,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(651,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(651,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(651,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(671,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(671,64): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(671,61): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(675,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(675,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(675,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(681,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(681,72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(681,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(685,79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(685,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(685,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(695,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(695,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(695,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(698,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(698,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(698,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(703,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(703,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(703,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(706,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(706,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(706,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(714,68): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(714,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(714,58): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(718,72): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(718,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(718,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(724,76): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(724,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(724,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,80): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(728,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(741,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(741,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(741,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(745,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(745,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(745,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(751,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(751,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(751,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(755,81): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(755,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(755,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(765,65): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(765,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(765,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(769,69): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(769,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(769,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(775,73): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(775,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(775,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(779,77): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(779,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(779,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(790,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(790,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(790,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(794,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(794,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(794,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(800,79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(800,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(800,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(804,83): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(804,78): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(804,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(814,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(814,62): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(814,59): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(818,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(818,66): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(818,63): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(824,75): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(824,70): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(824,67): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(828,79): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(828,74): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(828,71): warning C4244: 'argument' : conversion de 'int' en 'float', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1298,23): warning C4305: 'initialisation' : troncation de 'double' à 'float'
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1312,24): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1312,24): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1312,24): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1312,24): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1312,24): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1313,24): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1313,24): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1313,24): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1313,24): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1313,24): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1324,25): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1324,25): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1324,25): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1324,25): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1324,25): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1325,25): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1325,25): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1325,25): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1325,25): warning C4244:             T=float
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1325,25): warning C4244:         ]
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1337,27): warning C4244: 'initialisation' : conversion de 'T' en 'int', perte possible de données
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1337,27): warning C4244:         with
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1337,27): warning C4244:         [
C:\Users\tomde\OneDrive\Documents\programmation\C++\minecraft\minecraft.cpp(1337,27): warning C4244:             T=float
